#Last modified by alaxala at Wed Apr 25 13:15:23 2018 with version 12.1.C
!
hostname "AX3660S-2"
clock timezone JST +9
switch 1 provision 3660-48xt4qw
!
vxlan enable
vxlan vlan-mapping mode extended
!
vlan 1
  name "VLAN0001"
!
vlan 10
!
vlan 100
!
vlan 101
  vxlan-vni 101
!
vlan 102
  vxlan-vni 102
!
vlan 103
  vxlan-vni 103
!
vlan 104
  vxlan-vni 104
!
vlan 105
  vxlan-vni 105
!
vlan 201
  vxlan-vni 201
!
vlan 202
  vxlan-vni 202
!
vlan 203
  vxlan-vni 203
!
vlan 204
  vxlan-vni 204
!
vlan 205
  vxlan-vni 205
!
vlan 1010
!
spanning-tree disable
spanning-tree mode pvst
!
interface loopback 0
  ip address 1.1.1.2
  ip ospf 1 area 0
!
interface mgmt 0
  ip address 10.100.1.102 255.255.0.0
!
interface tengigabitethernet 1/0/1
  mtu 1550
  switchport mode access
  switchport access vlan 10
!
interface tengigabitethernet 1/0/2
  switchport mode access
!
interface tengigabitethernet 1/0/3
  switchport mode access
!
interface tengigabitethernet 1/0/4
  switchport mode access
!
interface tengigabitethernet 1/0/5
  switchport mode access
!
interface tengigabitethernet 1/0/6
  switchport mode access
!
interface tengigabitethernet 1/0/7
  switchport mode access
!
interface tengigabitethernet 1/0/8
  switchport mode access
!
interface tengigabitethernet 1/0/9
  switchport mode access
!
interface tengigabitethernet 1/0/10
  switchport mode access
!
interface tengigabitethernet 1/0/11
  switchport mode trunk
  switchport trunk allowed vlan 101-105,201-205
!
interface tengigabitethernet 1/0/12
  switchport mode access
!
interface tengigabitethernet 1/0/13
  switchport mode access
!
interface tengigabitethernet 1/0/14
  switchport mode access
!
interface tengigabitethernet 1/0/15
  switchport mode access
!
interface tengigabitethernet 1/0/16
  switchport mode access
!
interface tengigabitethernet 1/0/17
  switchport mode access
!
interface tengigabitethernet 1/0/18
  switchport mode access
!
interface tengigabitethernet 1/0/19
  switchport mode access
!
interface tengigabitethernet 1/0/20
  switchport mode access
!
interface tengigabitethernet 1/0/21
  switchport mode access
!
interface tengigabitethernet 1/0/22
  switchport mode access
!
interface tengigabitethernet 1/0/23
  switchport mode access
!
interface tengigabitethernet 1/0/24
  switchport mode access
!
interface tengigabitethernet 1/0/25
  switchport mode access
!
interface tengigabitethernet 1/0/26
  switchport mode access
!
interface tengigabitethernet 1/0/27
  switchport mode access
!
interface tengigabitethernet 1/0/28
  switchport mode access
!
interface tengigabitethernet 1/0/29
  switchport mode access
!
interface tengigabitethernet 1/0/30
  switchport mode access
!
interface tengigabitethernet 1/0/31
  switchport mode access
!
interface tengigabitethernet 1/0/32
  switchport mode access
!
interface tengigabitethernet 1/0/33
  switchport mode access
!
interface tengigabitethernet 1/0/34
  switchport mode access
!
interface tengigabitethernet 1/0/35
  switchport mode access
!
interface tengigabitethernet 1/0/36
  switchport mode access
!
interface tengigabitethernet 1/0/37
  switchport mode access
!
interface tengigabitethernet 1/0/38
  switchport mode access
!
interface tengigabitethernet 1/0/39
  switchport mode access
!
interface tengigabitethernet 1/0/40
  switchport mode access
!
interface tengigabitethernet 1/0/41
  switchport mode access
!
interface tengigabitethernet 1/0/42
  switchport mode access
!
interface tengigabitethernet 1/0/43
  switchport mode access
!
interface tengigabitethernet 1/0/44
  switchport mode access
!
interface tengigabitethernet 1/0/45
  switchport mode access
!
interface tengigabitethernet 1/0/46
  switchport mode access
!
interface tengigabitethernet 1/0/47
  switchport mode access
!
interface tengigabitethernet 1/0/48
  switchport mode access
!
interface hundredgigabitethernet 1/0/49
  switchport mode access
!
interface hundredgigabitethernet 1/0/50
  switchport mode access
!
interface hundredgigabitethernet 1/0/51
  switchport mode access
!
interface hundredgigabitethernet 1/0/52
  switchport mode access
!
interface vlan 1
!
interface vlan 10
  ip address 10.255.10.2 255.255.255.0
  ip ospf 1 area 0
  ip ospf network non-broadcast
  ip ospf dead-interval 40
  ip ospf hello-interval 10
!
interface vlan 101
  ip access-group VLAN0101-in in
!
interface vlan 201
  ip access-group VLAN0201-in in
!
interface vxlan 1
  source-interface loopback 0
  member vni 101-105,201-205
  destination-ip 1.1.1.1
!
router ospf 1
  neighbor 10.255.10.1
!
ip access-list extended VLAN0101-in
  10010 deny tcp any any eq telnet
  10020 deny tcp any any eq ftp
  99999 permit ip any any
!
ip access-list extended VLAN0201-in
  10010 deny tcp any any eq telnet
  10020 deny tcp any any eq ftp
  99999 permit ip any any
!
line vty 0 4
!
ip ssh
ip ssh version 2
!
